Volume,VWAP,Open,Close,High,Low,Timestamp,Number_of_Trades,Date
45155216,189.0056,188.65,188.85,189.99,188.0,1707454800000,544714,2024-02-09
41781934,187.5914,188.415,187.15,188.67,186.79,1707714000000,585515,2024-02-12
56529529,185.0421,185.77,185.04,186.21,183.5128,1707800400000,644015,2024-02-13
54617917,183.6207,185.32,184.15,185.53,182.44,1707886800000,679072,2024-02-14
65434496,182.8487,183.55,183.86,184.49,181.35,1707973200000,756083,2024-02-15
49752465,182.7317,183.42,182.31,184.85,181.665,1708059600000,611770,2024-02-16
53574453,181.1005,181.79,181.56,182.43,180.0,1708405200000,712335,2024-02-20
41496371,181.9941,181.94,182.32,182.8888,180.66,1708491600000,522492,2024-02-21
52284192,183.8372,183.48,184.37,184.955,182.46,1708578000000,613892,2024-02-22
44926677,182.9876,185.01,182.52,185.04,182.23,1708664400000,549250,2024-02-23
40867421,181.3213,182.24,181.16,182.76,180.65,1708923600000,615639,2024-02-26
54318851,181.8192,181.1,182.63,183.9225,179.56,1709010000000,669751,2024-02-27
48943139,181.1915,182.51,181.42,183.12,180.13,1709096400000,596442,2024-02-28
136682597,180.6781,181.27,180.75,182.57,179.53,1709182800000,813073,2024-02-29
73450582,179.0322,179.55,179.66,180.53,177.38,1709269200000,911077,2024-03-01
81505451,174.8938,176.15,175.1,176.9,173.79,1709528400000,1167166,2024-03-04
94702355,170.3234,170.76,170.12,172.04,169.62,1709614800000,1108820,2024-03-05
68568907,169.5506,171.06,169.12,171.24,168.68,1709701200000,896297,2024-03-06
71763761,169.3619,169.15,169.0,170.73,168.49,1709787600000,825405,2024-03-07
76267041,171.5322,169.0,170.73,173.7,168.94,1709874000000,925213,2024-03-08
60139473,172.9273,172.94,172.75,174.38,172.05,1710129600000,793618,2024-03-11
59813522,172.8726,173.15,173.23,174.03,171.01,1710216000000,735065,2024-03-12
52488692,171.3457,172.77,171.13,173.185,170.76,1710302400000,647120,2024-03-13
72913507,173.0899,172.91,173.0,174.3078,172.05,1710388800000,806014,2024-03-14
121752699,171.8002,171.17,172.62,172.62,170.285,1710475200000,771387,2024-03-15
75606556,175.4587,175.57,173.72,177.71,173.52,1710734400000,866430,2024-03-18
55215244,175.4779,174.34,176.08,176.605,173.03,1710820800000,636058,2024-03-19
53423102,177.2239,175.72,178.67,178.67,175.09,1710907200000,641653,2024-03-20
106181270,172.7231,177.05,171.37,177.49,170.84,1710993600000,1224985,2024-03-21
71146138,172.0464,171.76,172.28,173.05,170.06,1711080000000,736378,2024-03-22
54288328,170.7132,170.565,170.85,171.94,169.45,1711339200000,727686,2024-03-25
57388449,170.323,170.0,169.71,171.42,169.58,1711425600000,684303,2024-03-26
60263665,172.5879,170.41,173.31,173.6,170.11,1711512000000,670629,2024-03-27
65671690,171.3942,171.75,171.48,172.23,170.51,1711598400000,648026,2024-03-28
46240500,170.0696,171.19,170.03,171.25,169.475,1711944000000,676830,2024-04-01
49297581,168.8967,169.08,168.84,169.34,168.2302,1712030400000,608914,2024-04-02
47691715,169.8623,168.79,169.65,170.68,168.58,1712116800000,571286,2024-04-03
53682486,170.1029,170.29,168.82,171.92,168.82,1712203200000,630783,2024-04-04
42104826,169.6415,169.59,169.58,170.39,168.95,1712289600000,540854,2024-04-05
37425513,168.6637,169.03,168.45,169.2,168.24,1712548800000,549987,2024-04-08
42451209,169.1566,168.7,169.67,170.08,168.35,1712635200000,541699,2024-04-09
49691936,167.9914,168.8,167.78,169.09,167.11,1712721600000,647587,2024-04-10
91053075,172.6956,168.34,175.04,175.46,168.16,1712808000000,828408,2024-04-11
101282386,176.3413,174.26,176.55,178.36,174.21,1712894400000,960229,2024-04-12
70733115,174.19,175.36,172.69,176.63,172.5,1713153600000,846703,2024-04-15
71583932,170.0693,171.75,169.38,173.76,168.27,1713240000000,834229,2024-04-16
48503680,169.018,169.61,168.0,170.65,168.0,1713326400000,598926,2024-04-17
40735511,167.4157,168.03,167.04,168.64,166.55,1713412800000,553162,2024-04-18
66084170,165.1519,166.21,165.0,166.4,164.075,1713499200000,754706,2024-04-19
46488244,165.9694,165.515,165.84,167.26,164.77,1713758400000,610286,2024-04-22
46956672,166.5052,165.35,166.9,167.05,164.92,1713844800000,554862,2024-04-23
47007455,168.4251,166.54,169.02,169.3,166.21,1713931200000,584920,2024-04-24
48858902,169.4307,169.525,169.89,170.61,168.1511,1714017600000,608795,2024-04-25
44014087,170.0062,169.88,169.3,171.34,169.18,1714104000000,563857,2024-04-26
66891905,174.3826,173.37,173.5,176.03,173.1,1714363200000,808166,2024-04-29
64066593,172.1915,173.33,170.33,174.99,170.0,1714449600000,647398,2024-04-30
48416441,170.7483,169.58,169.3,172.705,169.11,1714536000000,648581,2024-05-01
91402452,174.57,172.51,173.03,173.415,170.89,1714622400000,944012,2024-05-02
160948084,184.3811,186.645,183.38,187.0,182.66,1714708800000,1468448,2024-05-03
75883763,181.8762,182.354,181.71,184.2,180.42,1714968000000,898724,2024-05-06
74139796,182.7881,183.45,182.4,184.9,181.32,1715054400000,747423,2024-05-07
43762264,182.4746,182.85,182.74,183.07,181.45,1715140800000,518558,2024-05-08
47493785,183.9877,182.56,184.57,184.66,182.11,1715227200000,550949,2024-05-09
48525869,183.0992,184.9,183.05,185.09,182.13,1715313600000,558732,2024-05-10
68586935,186.2008,185.435,186.28,187.1,184.62,1715572800000,726471,2024-05-13
50551025,187.1838,187.51,187.43,188.3,186.29,1715659200000,559445,2024-05-14
67561123,189.651,187.91,189.72,190.65,187.37,1715745600000,727552,2024-05-15
51938566,190.1107,190.47,189.84,191.095,189.6601,1715832000000,566892,2024-05-16
39819440,189.925,189.51,189.87,190.81,189.18,1715918400000,478115,2024-05-17
43637717,191.0833,189.325,191.04,191.9199,189.01,1716177600000,566877,2024-05-20
41192656,192.2516,191.09,192.35,192.73,190.9201,1716264000000,502712,2024-05-21
33510741,191.4481,192.265,190.9,192.8231,190.27,1716350400000,452301,2024-05-22
48553611,188.2595,190.98,186.88,191.0,186.625,1716436800000,573924,2024-05-23
35429737,189.7127,188.82,189.98,190.58,188.0404,1716523200000,492815,2024-05-24
